INSERT INTO CoversAtoZ (id, coverAddress)
VALUES
    (1,'\Images\ALL-COVERS\1.jpg'),
    (2,'\Images\ALL-COVERS\2.jpg'),
    (3,'\Images\ALL-COVERS\3.jpg'),
    (4,'\Images\ALL-COVERS\4.jpg'),
    (5,'\Images\ALL-COVERS\5.jpg'),
    (6,'\Images\ALL-COVERS\6.jpg'),
    (7,'\Images\ALL-COVERS\7.jpg'),
    (8,'\Images\ALL-COVERS\8.jpg'),
    (9,'\Images\ALL-COVERS\9.jpg'),
    (10,'\Images\ALL-COVERS\10.jpg'),
    (11,'\Images\ALL-COVERS\11.jpg'),
    (12,'\Images\ALL-COVERS\12.jpg'),
    (13,'\Images\ALL-COVERS\13.jpg'),
    (14,'\Images\ALL-COVERS\14.jpg'),
    (15,'\Images\ALL-COVERS\15.jpg'),
    (16,'\Images\ALL-COVERS\16.jpg'),
    (17,'\Images\ALL-COVERS\17.jpg'),
    (18,'\Images\ALL-COVERS\18.jpg'),
    (19,'\Images\ALL-COVERS\19.jpg'),
    (20,'\Images\ALL-COVERS\20.jpg'),
    (21,'\Images\ALL-COVERS\21.jpg'),
    (22,'\Images\ALL-COVERS\22.jpg'),
    (23,'\Images\ALL-COVERS\23.jpg'),
    (24,'\Images\ALL-COVERS\24.jpg'),
    (25,'\Images\ALL-COVERS\25.jpg'),
    (26,'\Images\ALL-COVERS\26.jpg'),
    (27,'\Images\ALL-COVERS\27.jpg'),
    (28,'\Images\ALL-COVERS\28.jpg'),
    (29,'\Images\ALL-COVERS\29.jpg'),
    (30,'\Images\ALL-COVERS\30.jpg'),
    (31,'\Images\ALL-COVERS\31.jpg'),
    (32,'\Images\ALL-COVERS\32.jpg'),
    (33,'\Images\ALL-COVERS\33.jpg'),
    (34,'\Images\ALL-COVERS\34.jpg'),
    (35,'\Images\ALL-COVERS\35.jpg'),
    (36,'\Images\ALL-COVERS\36.jpg'),
    (37,'\Images\ALL-COVERS\37.jpg'),
    (38,'\Images\ALL-COVERS\38.jpg'),
    (39,'\Images\ALL-COVERS\39.jpg'),
    (40,'\Images\ALL-COVERS\40.jpg'),
    (41,'\Images\ALL-COVERS\41.jpg'),
    (42,'\Images\ALL-COVERS\42.jpg'),
    (43,'\Images\ALL-COVERS\43.jpg'),
    (44,'\Images\ALL-COVERS\44.jpg'),
    (45,'\Images\ALL-COVERS\45.jpg'),
    (46,'\Images\ALL-COVERS\46.jpg'),
    (47,'\Images\ALL-COVERS\47.jpg'),
    (48,'\Images\ALL-COVERS\48.jpg'),
    (49,'\Images\ALL-COVERS\49.jpg'),
    (50,'\Images\ALL-COVERS\50.jpg'),
    (51,'\Images\ALL-COVERS\51.jpg'),
    (52,'\Images\ALL-COVERS\52.jpg'),
    (53,'\Images\ALL-COVERS\53.jpg'),
    (54,'\Images\ALL-COVERS\54.jpg'),
    (55,'\Images\ALL-COVERS\55.jpg'),
    (56,'\Images\ALL-COVERS\56.jpg'),
    (57,'\Images\ALL-COVERS\57.jpg'),
    (58,'\Images\ALL-COVERS\58.jpg'),
    (59,'\Images\ALL-COVERS\59.jpg'),
    (60,'\Images\ALL-COVERS\60.jpg'),
    (61,'\Images\ALL-COVERS\61.jpg'),
    (62,'\Images\ALL-COVERS\62.jpg'),
